"0","#area"
"0","sps"
"1","An object of class "
"1",""
"1","""SpatialPolygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 17503.753"
"1","  1303.707"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 2.29956"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","      "
"1"," [,1]"
"1","     [,2]"
"1","
  [1,]"
"1","    0"
"1"," 69.55606"
"1","
  [2,]"
"1","    1"
"1"," 70.00137"
"1","
  [3,]"
"1","    2"
"1"," 69.98857"
"1","
  [4,]"
"1","    3"
"1"," 69.97834"
"1","
  [5,]"
"1","    4"
"1"," 70.17373"
"1","
  [6,]"
"1","    5"
"1"," 70.15565"
"1","
  [7,]"
"1","    6"
"1"," 70.11180"
"1","
  [8,]"
"1","    7"
"1"," 70.08606"
"1","
  [9,]"
"1","    8"
"1"," 70.02699"
"1","
 [10,]"
"1","    9"
"1"," 69.99369"
"1","
 [11,]"
"1","   10"
"1"," 69.91961"
"1","
 [12,]"
"1","   11"
"1"," 69.87886"
"1","
 [13,]"
"1","   12"
"1"," 70.00905"
"1","
 [14,]"
"1","   13"
"1"," 69.69156"
"1","
 [15,]"
"1","   14"
"1"," 69.63875"
"1","
 [16,]"
"1","   15"
"1"," 69.31012"
"1","
 [17,]"
"1","   16"
"1"," 69.68149"
"1","
 [18,]"
"1","   17"
"1"," 69.12590"
"1","
 [19,]"
"1","   18"
"1"," 68.99191"
"1","
 [20,]"
"1","   19"
"1"," 69.13323"
"1","
 [21,]"
"1","   20"
"1"," 68.98463"
"1","
 [22,]"
"1","   21"
"1"," 68.82753"
"1","
 [23,]"
"1","   22"
"1"," 68.95311"
"1","
 [24,]"
"1","   23"
"1"," 68.78185"
"1","
 [25,]"
"1","   24"
"1"," 68.60257"
"1","
 [26,]"
"1","   25"
"1"," 68.41548"
"1","
 [27,]"
"1","   26"
"1"," 68.31907"
"1","
 [28,]"
"1","   27"
"1"," 68.31907"
"1","
 [29,]"
"1","   28"
"1"," 68.11140"
"1","
 [30,]"
"1","   29"
"1"," 68.00491"
"1","
 [31,]"
"1","   30"
"1"," 67.97952"
"1","
 [32,]"
"1","   31"
"1"," 67.75251"
"1","
 [33,]"
"1","   32"
"1"," 67.63655"
"1","
 [34,]"
"1","   33"
"1"," 67.58673"
"1","
 [35,]"
"1","   34"
"1"," 67.83477"
"1","
 [36,]"
"1","   35"
"1"," 68.07430"
"1","
 [37,]"
"1","   36"
"1"," 67.94496"
"1","
 [38,]"
"1","   37"
"1"," 68.17185"
"1","
 [39,]"
"1","   38"
"1"," 68.07661"
"1","
 [40,]"
"1","   39"
"1"," 68.11140"
"1","
 [41,]"
"1","   40"
"1"," 67.82790"
"1","
 [42,]"
"1","   41"
"1"," 68.48158"
"1","
 [43,]"
"1","   42"
"1"," 67.41107"
"1","
 [44,]"
"1","   43"
"1"," 67.42453"
"1","
 [45,]"
"1","   44"
"1"," 67.11940"
"1","
 [46,]"
"1","   45"
"1"," 67.91046"
"1","
 [47,]"
"1","   46"
"1"," 67.74795"
"1","
 [48,]"
"1","   47"
"1"," 66.79691"
"1","
 [49,]"
"1","   48"
"1"," 67.24581"
"1","
 [50,]"
"1","   49"
"1"," 66.91261"
"1","
 [51,]"
"1","   50"
"1"," 67.20136"
"1","
 [52,]"
"1","   51"
"1"," 66.37663"
"1","
 [53,]"
"1","   52"
"1"," 65.99382"
"1","
 [54,]"
"1","   53"
"1"," 65.95194"
"1","
 [55,]"
"1","   54"
"1"," 65.90596"
"1","
 [56,]"
"1","   55"
"1"," 65.98335"
"1","
 [57,]"
"1","   56"
"1"," 66.23413"
"1","
 [58,]"
"1","   57"
"1"," 66.29357"
"1","
 [59,]"
"1","   58"
"1"," 66.53084"
"1","
 [60,]"
"1","   59"
"1"," 67.56187"
"1","
 [61,]"
"1","   60"
"1"," 67.48296"
"1","
 [62,]"
"1","   61"
"1"," 67.50772"
"1","
 [63,]"
"1","   62"
"1"," 67.61389"
"1","
 [64,]"
"1","   63"
"1"," 67.62295"
"1","
 [65,]"
"1","   64"
"1"," 67.52350"
"1","
 [66,]"
"1","   65"
"1"," 67.71606"
"1","
 [67,]"
"1","   66"
"1"," 67.90127"
"1","
 [68,]"
"1","   67"
"1"," 67.78674"
"1","
 [69,]"
"1","   68"
"1"," 67.95878"
"1","
 [70,]"
"1","   69"
"1"," 67.91506"
"1","
 [71,]"
"1","   70"
"1"," 67.99336"
"1","
 [72,]"
"1","   71"
"1"," 68.63829"
"1","
 [73,]"
"1","   72"
"1"," 68.49814"
"1","
 [74,]"
"1","   73"
"1"," 68.42019"
"1","
 [75,]"
"1","   74"
"1"," 68.76025"
"1","
 [76,]"
"1","   75"
"1"," 68.82031"
"1","
 [77,]"
"1","   76"
"1"," 69.63875"
"1","
 [78,]"
"1","   77"
"1"," 69.47372"
"1","
 [79,]"
"1","   78"
"1"," 67.51448"
"1","
 [80,]"
"1","   79"
"1"," 68.47685"
"1","
 [81,]"
"1","   80"
"1"," 68.12069"
"1","
 [82,]"
"1","   81"
"1"," 67.93806"
"1","
 [83,]"
"1","   82"
"1"," 65.99592"
"1","
 [84,]"
"1","   83"
"1"," 66.49218"
"1","
 [85,]"
"1","   84"
"1"," 66.54159"
"1","
 [86,]"
"1","   85"
"1"," 66.58249"
"1","
 [87,]"
"1","   86"
"1"," 66.37877"
"1","
 [88,]"
"1","   87"
"1"," 66.18543"
"1","
 [89,]"
"1","   88"
"1"," 66.20447"
"1","
 [90,]"
"1","   89"
"1"," 66.65805"
"1","
 [91,]"
"1","   90"
"1"," 66.88199"
"1","
 [92,]"
"1","   91"
"1"," 65.77276"
"1","
 [93,]"
"1","   92"
"1"," 65.10058"
"1","
 [94,]"
"1","   93"
"1"," 64.64250"
"1","
 [95,]"
"1","   94"
"1"," 64.39742"
"1","
 [96,]"
"1","   95"
"1"," 64.58344"
"1","
 [97,]"
"1","   96"
"1"," 64.76110"
"1","
 [98,]"
"1","   97"
"1"," 64.71161"
"1","
 [99,]"
"1","   98"
"1"," 64.43646"
"1","
[100,]"
"1","   99"
"1"," 64.58934"
"1","
[101,]"
"1","  100"
"1"," 64.95017"
"1","
[102,]"
"1","  101"
"1"," 65.56009"
"1","
[103,]"
"1","  102"
"1"," 65.90388"
"1","
[104,]"
"1","  103"
"1"," 65.37595"
"1","
[105,]"
"1","  104"
"1"," 65.27228"
"1","
[106,]"
"1","  105"
"1"," 64.94817"
"1","
[107,]"
"1","  106"
"1"," 65.25404"
"1","
[108,]"
"1","  107"
"1"," 65.61358"
"1","
[109,]"
"1","  108"
"1"," 66.45788"
"1","
[110,]"
"1","  109"
"1"," 66.03789"
"1","
[111,]"
"1","  110"
"1"," 65.19131"
"1","
[112,]"
"1","  111"
"1"," 65.32100"
"1","
[113,]"
"1","  112"
"1"," 64.87435"
"1","
[114,]"
"1","  113"
"1"," 64.70568"
"1","
[115,]"
"1","  114"
"1"," 64.53042"
"1","
[116,]"
"1","  115"
"1"," 64.54808"
"1","
[117,]"
"1","  116"
"1"," 64.55593"
"1","
[118,]"
"1","  117"
"1"," 64.45795"
"1","
[119,]"
"1","  118"
"1"," 64.64645"
"1","
[120,]"
"1","  119"
"1"," 64.62871"
"1","
[121,]"
"1","  120"
"1"," 64.90225"
"1","
[122,]"
"1","  121"
"1"," 64.86638"
"1","
[123,]"
"1","  122"
"1"," 65.12474"
"1","
[124,]"
"1","  123"
"1"," 65.19131"
"1","
[125,]"
"1","  124"
"1"," 65.13078"
"1","
[126,]"
"1","  125"
"1"," 65.36780"
"1","
[127,]"
"1","  126"
"1"," 65.41878"
"1","
[128,]"
"1","  127"
"1"," 65.46578"
"1","
[129,]"
"1","  128"
"1"," 65.37391"
"1","
[130,]"
"1","  129"
"1"," 65.27228"
"1","
[131,]"
"1","  130"
"1"," 65.47192"
"1","
[132,]"
"1","  131"
"1"," 65.49649"
"1","
[133,]"
"1","  132"
"1"," 65.68166"
"1","
[134,]"
"1","  133"
"1"," 66.17063"
"1","
[135,]"
"1","  134"
"1"," 66.17909"
"1","
[136,]"
"1","  135"
"1"," 65.09052"
"1","
[137,]"
"1","  136"
"1"," 65.08850"
"1","
[138,]"
"1","  137"
"1"," 65.38410"
"1","
[139,]"
"1","  138"
"1"," 65.68166"
"1","
[140,]"
"1","  139"
"1"," 65.66307"
"1","
[141,]"
"1","  140"
"1"," 65.61358"
"1","
[142,]"
"1","  141"
"1"," 65.58271"
"1","
[143,]"
"1","  142"
"1"," 65.54777"
"1","
[144,]"
"1","  143"
"1"," 65.64244"
"1","
[145,]"
"1","  144"
"1"," 65.59711"
"1","
[146,]"
"1","  145"
"1"," 65.36780"
"1","
[147,]"
"1","  146"
"1"," 65.25404"
"1","
[148,]"
"1","  147"
"1"," 65.00620"
"1","
[149,]"
"1","  148"
"1"," 64.93818"
"1","
[150,]"
"1","  149"
"1"," 64.86638"
"1","
[151,]"
"1","  150"
"1"," 64.71161"
"1","
[152,]"
"1","  151"
"1"," 64.43646"
"1","
[153,]"
"1","  152"
"1"," 64.64645"
"1","
[154,]"
"1","  153"
"1"," 64.65434"
"1","
[155,]"
"1","  154"
"1"," 64.55593"
"1","
[156,]"
"1","  155"
"1"," 64.84051"
"1","
[157,]"
"1","  156"
"1"," 65.42490"
"1","
[158,]"
"1","  157"
"1"," 65.89344"
"1","
[159,]"
"1","  158"
"1"," 66.76211"
"1","
[160,]"
"1","  159"
"1"," 67.21246"
"1","
[161,]"
"1","  160"
"1"," 68.98463"
"1","
[162,]"
"1","  161"
"1"," 68.84921"
"1","
[163,]"
"1","  162"
"1"," 69.20428"
"1","
[164,]"
"1","  163"
"1"," 69.55356"
"1","
[165,]"
"1","  164"
"1"," 69.89668"
"1","
[166,]"
"1","  165"
"1"," 70.01674"
"1","
[167,]"
"1","  166"
"1"," 70.07320"
"1","
[168,]"
"1","  167"
"1"," 70.88530"
"1","
[169,]"
"1","  168"
"1"," 71.15345"
"1","
[170,]"
"1","  169"
"1"," 71.46459"
"1","
[171,]"
"1","  170"
"1"," 71.76727"
"1","
[172,]"
"1","  171"
"1"," 77.54585"
"1","
[173,]"
"1","  172"
"1"," 77.57959"
"1","
[174,]"
"1","  173"
"1"," 77.60920"
"1","
[175,]"
"1","  174"
"1"," 77.63463"
"1","
[176,]"
"1","  175"
"1"," 77.88331"
"1","
[177,]"
"1","  176"
"1"," 77.90065"
"1","
[178,]"
"1","  177"
"1"," 77.91368"
"1","
[179,]"
"1","  178"
"1"," 78.37901"
"1","
[180,]"
"1","  179"
"1"," 78.38353"
"1","
[181,]"
"1","  180"
"1"," 78.38353"
"1","
[182,]"
"1","  181"
"1"," 78.38353"
"1","
[183,]"
"1","  182"
"1"," 78.37901"
"1","
[184,]"
"1","  183"
"1"," 78.59822"
"1","
[185,]"
"1","  184"
"1"," 78.58440"
"1","
[186,]"
"1","  185"
"1"," 78.56599"
"1","
[187,]"
"1","  186"
"1"," 78.54302"
"1","
[188,]"
"1","  187"
"1"," 78.51551"
"1","
[189,]"
"1","  188"
"1"," 78.48351"
"1","
[190,]"
"1","  189"
"1"," 78.48351"
"1","
[191,]"
"1","  190"
"1"," 78.67226"
"1","
[192,]"
"1","  191"
"1"," 78.63056"
"1","
[193,]"
"1","  192"
"1"," 78.58440"
"1","
[194,]"
"1","  193"
"1"," 78.53384"
"1","
[195,]"
"1","  194"
"1"," 78.53384"
"1","
[196,]"
"1","  195"
"1"," 78.70016"
"1","
[197,]"
"1","  196"
"1"," 77.69845"
"1","
[198,]"
"1","  197"
"1"," 77.63463"
"1","
[199,]"
"1","  198"
"1"," 77.56693"
"1","
[200,]"
"1","  199"
"1"," 77.20527"
"1","
[201,]"
"1","  200"
"1"," 76.40759"
"1","
[202,]"
"1","  201"
"1"," 76.32703"
"1","
[203,]"
"1","  202"
"1"," 76.24316"
"1","
[204,]"
"1","  203"
"1"," 76.15603"
"1","
[205,]"
"1","  204"
"1"," 76.06572"
"1","
[206,]"
"1","  205"
"1"," 75.87581"
"1","
[207,]"
"1","  206"
"1"," 75.57228"
"1","
[208,]"
"1","  207"
"1"," 75.67392"
"1","
[209,]"
"1","  208"
"1"," 75.26109"
"1","
[210,]"
"1","  209"
"1"," 75.15185"
"1","
[211,]"
"1","  210"
"1"," 74.72986"
"1","
[212,]"
"1","  211"
"1"," 74.80848"
"1","
[213,]"
"1","  212"
"1"," 74.37619"
"1","
[214,]"
"1","  213"
"1"," 74.56713"
"1","
[215,]"
"1","  214"
"1"," 74.31640"
"1","
[216,]"
"1","  215"
"1"," 73.87216"
"1","
[217,]"
"1","  216"
"1"," 73.92376"
"1","
[218,]"
"1","  217"
"1"," 73.96904"
"1","
[219,]"
"1","  218"
"1"," 73.83037"
"1","
[220,]"
"1","  219"
"1"," 73.86572"
"1","
[221,]"
"1","  220"
"1"," 73.57564"
"1","
[222,]"
"1","  221"
"1"," 73.42791"
"1","
[223,]"
"1","  222"
"1"," 73.27845"
"1","
[224,]"
"1","  223"
"1"," 72.82024"
"1","
[225,]"
"1","  224"
"1"," 72.98369"
"1","
[226,]"
"1","  225"
"1"," 72.66736"
"1","
[227,]"
"1","  226"
"1"," 72.34532"
"1","
[228,]"
"1","  227"
"1"," 72.18227"
"1","
[229,]"
"1","  228"
"1"," 72.00357"
"1","
[230,]"
"1","  229"
"1"," 71.17803"
"1","
[231,]"
"1","  230"
"1"," 71.15072"
"1","
[232,]"
"1","  231"
"1"," 70.97694"
"1","
[233,]"
"1","  232"
"1"," 70.76474"
"1","
[234,]"
"1","  233"
"1"," 70.72207"
"1","
[235,]"
"1","  234"
"1"," 70.67419"
"1","
[236,]"
"1","  235"
"1"," 70.80484"
"1","
[237,]"
"1","  236"
"1"," 70.74873"
"1","
[238,]"
"1","  237"
"1"," 70.81019"
"1","
[239,]"
"1","  238"
"1"," 70.93106"
"1","
[240,]"
"1","  239"
"1"," 70.97423"
"1","
[241,]"
"1","  240"
"1"," 71.08807"
"1","
[242,]"
"1","  241"
"1"," 70.80751"
"1","
[243,]"
"1","  242"
"1"," 70.51812"
"1","
[244,]"
"1","  243"
"1"," 70.42093"
"1","
[245,]"
"1","  244"
"1"," 69.81791"
"1","
[246,]"
"1","  245"
"1"," 69.41407"
"1","
[247,]"
"1","  246"
"1"," 69.19201"
"1","
[248,]"
"1","  247"
"1"," 69.28053"
"1","
[249,]"
"1","  248"
"1"," 69.45133"
"1","
[250,]"
"1","  249"
"1"," 69.32494"
"1","
[251,]"
"1","  250"
"1"," 69.48119"
"1","
[252,]"
"1","  251"
"1"," 69.34471"
"1","
[253,]"
"1","  252"
"1"," 69.48618"
"1","
[254,]"
"1","  253"
"1"," 70.04752"
"1","
[255,]"
"1","  254"
"1"," 70.11180"
"1","
[256,]"
"1","  255"
"1"," 70.44977"
"1","
[257,]"
"1","  256"
"1"," 70.78077"
"1","
[258,]"
"1","  257"
"1"," 70.61583"
"1","
[259,]"
"1","  258"
"1"," 70.71408"
"1","
[260,]"
"1","  259"
"1"," 70.53920"
"1","
[261,]"
"1","  260"
"1"," 70.39998"
"1","
[262,]"
"1","  261"
"1"," 70.43665"
"1","
[263,]"
"1","  262"
"1"," 70.24884"
"1","
[264,]"
"1","  263"
"1"," 69.64126"
"1","
[265,]"
"1","  264"
"1"," 69.44387"
"1","
[266,]"
"1","  265"
"1"," 69.48618"
"1","
[267,]"
"1","  266"
"1"," 69.50362"
"1","
[268,]"
"1","  267"
"1"," 69.08438"
"1","
[269,]"
"1","  268"
"1"," 68.87091"
"1","
[270,]"
"1","  269"
"1"," 68.43670"
"1","
[271,]"
"1","  270"
"1"," 68.66215"
"1","
[272,]"
"1","  271"
"1"," 68.65976"
"1","
[273,]"
"1","  272"
"1"," 68.87091"
"1","
[274,]"
"1","  273"
"1"," 69.08438"
"1","
[275,]"
"1","  274"
"1"," 69.05757"
"1","
[276,]"
"1","  275"
"1"," 69.02107"
"1","
[277,]"
"1","  276"
"1"," 68.99920"
"1","
[278,]"
"1","  277"
"1"," 68.72670"
"1","
[279,]"
"1","  278"
"1"," 68.66692"
"1","
[280,]"
"1","  279"
"1"," 68.63353"
"1","
[281,]"
"1","  280"
"1"," 68.34019"
"1","
[282,]"
"1","  281"
"1"," 68.03957"
"1","
[283,]"
"1","  282"
"1"," 67.94957"
"1","
[284,]"
"1","  283"
"1"," 68.11837"
"1","
[285,]"
"1","  284"
"1"," 67.79817"
"1","
[286,]"
"1","  285"
"1"," 67.68649"
"1","
[287,]"
"1","  286"
"1"," 67.62748"
"1","
[288,]"
"1","  287"
"1"," 67.50322"
"1","
[289,]"
"1","  288"
"1"," 67.37075"
"1","
[290,]"
"1","  289"
"1"," 67.23024"
"1","
[291,]"
"1","  290"
"1"," 67.08185"
"1","
[292,]"
"1","  291"
"1"," 66.92575"
"1","
[293,]"
"1","  292"
"1"," 66.06311"
"1","
[294,]"
"1","  293"
"1"," 65.60329"
"1","
[295,]"
"1","  294"
"1"," 65.42490"
"1","
[296,]"
"1","  295"
"1"," 65.04029"
"1","
[297,]"
"1","  296"
"1"," 64.55593"
"1","
[298,]"
"1","  297"
"1"," 64.45795"
"1","
[299,]"
"1","  298"
"1"," 64.64645"
"1","
[300,]"
"1","  299"
"1"," 64.13761"
"1","
[301,]"
"1","  300"
"1"," 63.92079"
"1","
[302,]"
"1","  301"
"1"," 63.58522"
"1","
[303,]"
"1","  302"
"1"," 63.35486"
"1","
[304,]"
"1","  303"
"1"," 63.42205"
"1","
[305,]"
"1","  304"
"1"," 63.24146"
"1","
[306,]"
"1","  305"
"1"," 64.88032"
"1","
[307,]"
"1","  306"
"1"," 64.31761"
"1","
[308,]"
"1","  307"
"1"," 64.71556"
"1","
[309,]"
"1","  308"
"1"," 64.44623"
"1","
[310,]"
"1","  309"
"1"," 64.34289"
"1","
[311,]"
"1","  310"
"1"," 64.37209"
"1","
[312,]"
"1","  311"
"1"," 63.94371"
"1","
[313,]"
"1","  312"
"1"," 64.12604"
"1","
[314,]"
"1","  313"
"1"," 63.98964"
"1","
[315,]"
"1","  314"
"1"," 64.93019"
"1","
[316,]"
"1","  315"
"1"," 66.02739"
"1","
[317,]"
"1","  316"
"1"," 66.33825"
"1","
[318,]"
"1","  317"
"1"," 66.48360"
"1","
[319,]"
"1","  318"
"1"," 66.30633"
"1","
[320,]"
"1","  319"
"1"," 68.33550"
"1","
[321,]"
"1","  320"
"1"," 68.94100"
"1","
[322,]"
"1","  321"
"1"," 69.22639"
"1","
[323,]"
"1","  322"
"1"," 69.50611"
"1","
[324,]"
"1","  323"
"1"," 69.77992"
"1","
[325,]"
"1","  324"
"1"," 70.54184"
"1","
[326,]"
"1","  325"
"1"," 74.68900"
"1","
[327,]"
"1","  326"
"1"," 74.63133"
"1","
[328,]"
"1","  327"
"1"," 74.75715"
"1","
[329,]"
"1","  328"
"1"," 75.00170"
"1","
[330,]"
"1","  329"
"1"," 76.95384"
"1","
[331,]"
"1","  330"
"1"," 76.67585"
"1","
[332,]"
"1","  331"
"1"," 73.93992"
"1","
[333,]"
"1","  332"
"1"," 73.54094"
"1","
[334,]"
"1","  333"
"1"," 73.64527"
"1","
[335,]"
"1","  334"
"1"," 73.34055"
"1","
[336,]"
"1","  335"
"1"," 73.23204"
"1","
[337,]"
"1","  336"
"1"," 73.02634"
"1","
[338,]"
"1","  337"
"1"," 72.91084"
"1","
[339,]"
"1","  338"
"1"," 72.79015"
"1","
[340,]"
"1","  339"
"1"," 72.66438"
"1","
[341,]"
"1","  340"
"1"," 73.32501"
"1","
[342,]"
"1","  341"
"1"," 72.68527"
"1","
[343,]"
"1","  342"
"1"," 72.75711"
"1","
[344,]"
"1","  343"
"1"," 72.61077"
"1","
[345,]"
"1","  344"
"1"," 72.45982"
"1","
[346,]"
"1","  345"
"1"," 72.08692"
"1","
[347,]"
"1","  346"
"1"," 71.98065"
"1","
[348,]"
"1","  347"
"1"," 71.81257"
"1","
[349,]"
"1","  348"
"1"," 71.42020"
"1","
[350,]"
"1","  349"
"1"," 71.02293"
"1","
[351,]"
"1","  350"
"1"," 71.06361"
"1","
[352,]"
"1","  351"
"1"," 70.65825"
"1","
[353,]"
"1","  352"
"1"," 68.91922"
"1","
[354,]"
"1","  353"
"1"," 68.50525"
"1","
[355,]"
"1","  354"
"1"," 68.77705"
"1","
[356,]"
"1","  355"
"1"," 68.79867"
"1","
[357,]"
"1","  356"
"1"," 70.39736"
"1","
[358,]"
"1","  357"
"1"," 70.42617"
"1","
[359,]"
"1","  358"
"1"," 70.21254"
"1","
[360,]"
"1","  359"
"1"," 69.10635"
"1","
[361,]"
"1","  360"
"1"," 69.10879"
"1","
[362,]"
"1","    0"
"1"," 69.55606"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 17503.753"
"1","  1303.707"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 2.29956"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""bbox"""
"1",""
"1",":
"
"1"," "
"1","      min"
"1","       max"
"1","
x"
"1","  0.00000"
"1"," 360.00000"
"1","
y"
"1"," 63.24146"
"1","  78.70016"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""proj4string"""
"1",""
"1",":
"
"1","CRS arguments: NA 
"
"1","
"
"0","sps@polygons[[1]]@area"
"1","[1]"
"1"," 2.29956"
"1","
"
